"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","1st_planting","Date_to_first_flower","first_harvest_date","germ_date","num_germed","date_thinned_to_1","harvest_date","PBZ_application_date","2nd_planting","50%_silking","50%_tassel","amount_planted_wh","amount","Date_to_50%_flowering","first_silk","first_tassel","flower_color","notes","num_dry_pods","num_immature_pods","num_mature_pods","num_punctured_seeds","num_seed_10_pods","pod_postion","stand_ct","weight_gram","wt_immature_pods","wt_mature_pods","wt_seed_from_10_pods","first_planting_date","num_seed_planted","num_plants_per_pot","planting_date","oct29_plant_height_cm","nov5_plant_height in","Nov_18_height in","amount_harvested","discarded_on_date","num_pods","num_seeds","stem_diameteer_mm","internode_len_mm","dry_seed_wt","dry_biomass_wt"
"24-125-B-1","1","","GHC2501","MinicoreUCR_002","GHC2501_101","101","UCR_mini_core","","","UCR_MinicoreUCR_002_2025","1",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58-53","1","","GHC2501","MinicoreUCR_004","GHC2501_102","102","UCR_mini_core","","","UCR_MinicoreUCR_004_2025","2",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bun_22_Ghana","1","Bun 22 Ghana","GHC2501","MinicoreUCR_008","GHC2501_103","103","UCR_mini_core","","","UCR_MinicoreUCR_008_2025","3",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cameroon_7-29","1","Cameroon 7-29","GHC2501","MinicoreUCR_011","GHC2501_104","104","UCR_mini_core","","","UCR_MinicoreUCR_011_2025","4",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron_Clay","1","Iron Clay","GHC2501","MinicoreUCR_041","GHC2501_105","105","UCR_mini_core","","","UCR_MinicoreUCR_041_2025","5",,,,"2026-01-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Montiero","1","","GHC2501","MinicoreUCR_086","GHC2501_106","106","UCR_mini_core","","","UCR_MinicoreUCR_086_2025","6",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nhacoongo-3","1","","GHC2501","MinicoreUCR_094","GHC2501_107","107","UCR_mini_core","","","UCR_MinicoreUCR_094_2025","7",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tete-2","1","","GHC2501","MinicoreUCR_100","GHC2501_108","108","UCR_mini_core","","","UCR_MinicoreUCR_100_2025","8",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10281","1","","GHC2501","MinicoreUCR_107","GHC2501_109","109","UCR_mini_core","","","UCR_MinicoreUCR_107_2025","9",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13305","1","","GHC2501","MinicoreUCR_130","GHC2501_110","110","UCR_mini_core","","","UCR_MinicoreUCR_130_2025","10",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13485","1","","GHC2501","MinicoreUCR_133","GHC2501_111","111","UCR_mini_core","","","UCR_MinicoreUCR_133_2025","11",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14633","1","","GHC2501","MinicoreUCR_157","GHC2501_112","112","UCR_mini_core","","","UCR_MinicoreUCR_157_2025","12",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14971","1","","GHC2501","MinicoreUCR_165","GHC2501_113","113","UCR_mini_core","","","UCR_MinicoreUCR_165_2025","13",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15391","1","","GHC2501","MinicoreUCR_170","GHC2501_114","114","UCR_mini_core","","","UCR_MinicoreUCR_170_2025","14",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16449","1","","GHC2501","MinicoreUCR_203","GHC2501_115","115","UCR_mini_core","","","UCR_MinicoreUCR_203_2025","15",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1916","1","","GHC2501","MinicoreUCR_216","GHC2501_116","116","UCR_mini_core","","","UCR_MinicoreUCR_216_2025","16",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-201","1","","GHC2501","MinicoreUCR_217","GHC2501_117","117","UCR_mini_core","","","UCR_MinicoreUCR_217_2025","17",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3652","1","","GHC2501","MinicoreUCR_242","GHC2501_118","118","UCR_mini_core","","","UCR_MinicoreUCR_242_2025","18",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-3830","1","","GHC2501","MinicoreUCR_246","GHC2501_119","119","UCR_mini_core","","","UCR_MinicoreUCR_246_2025","19",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4097","1","","GHC2501","MinicoreUCR_252","GHC2501_120","120","UCR_mini_core","","","UCR_MinicoreUCR_252_2025","20",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4545","1","","GHC2501","MinicoreUCR_257","GHC2501_121","121","UCR_mini_core","","","UCR_MinicoreUCR_257_2025","21",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-4632","1","","GHC2501","MinicoreUCR_261","GHC2501_122","122","UCR_mini_core","","","UCR_MinicoreUCR_261_2025","22",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6477","1","","GHC2501","MinicoreUCR_272","GHC2501_123","123","UCR_mini_core","","","UCR_MinicoreUCR_272_2025","23",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6642","1","","GHC2501","MinicoreUCR_275","GHC2501_124","124","UCR_mini_core","","","UCR_MinicoreUCR_275_2025","24",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-6643","1","","GHC2501","MinicoreUCR_276","GHC2501_125","125","UCR_mini_core","","","UCR_MinicoreUCR_276_2025","25",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
