"experiment","plot_name","accession_name","common_name","minicore_id","plot_number","range","row","block","population_name","seedlot_name","sort"
"GHC2501","GHC2501_101","24-125-B-1",,"MinicoreUCR_002","101",,,"1","UCR_mini_core","UCR_MinicoreUCR_002_2025",1
"GHC2501","GHC2501_102","58-53",,"MinicoreUCR_004","102",,,"1","UCR_mini_core","UCR_MinicoreUCR_004_2025",2
"GHC2501","GHC2501_103","Bun_22_Ghana","Bun 22 Ghana","MinicoreUCR_008","103",,,"1","UCR_mini_core","UCR_MinicoreUCR_008_2025",3
"GHC2501","GHC2501_104","Cameroon_7-29","Cameroon 7-29","MinicoreUCR_011","104",,,"1","UCR_mini_core","UCR_MinicoreUCR_011_2025",4
"GHC2501","GHC2501_105","Iron_Clay","Iron Clay","MinicoreUCR_041","105",,,"1","UCR_mini_core","UCR_MinicoreUCR_041_2025",5
"GHC2501","GHC2501_106","Montiero",,"MinicoreUCR_086","106",,,"1","UCR_mini_core","UCR_MinicoreUCR_086_2025",6
"GHC2501","GHC2501_107","Nhacoongo-3",,"MinicoreUCR_094","107",,,"1","UCR_mini_core","UCR_MinicoreUCR_094_2025",7
"GHC2501","GHC2501_108","Tete-2",,"MinicoreUCR_100","108",,,"1","UCR_mini_core","UCR_MinicoreUCR_100_2025",8
"GHC2501","GHC2501_109","TVu-10281",,"MinicoreUCR_107","109",,,"1","UCR_mini_core","UCR_MinicoreUCR_107_2025",9
"GHC2501","GHC2501_110","TVu-13305",,"MinicoreUCR_130","110",,,"1","UCR_mini_core","UCR_MinicoreUCR_130_2025",10
"GHC2501","GHC2501_111","TVu-13485",,"MinicoreUCR_133","111",,,"1","UCR_mini_core","UCR_MinicoreUCR_133_2025",11
"GHC2501","GHC2501_112","TVu-14633",,"MinicoreUCR_157","112",,,"1","UCR_mini_core","UCR_MinicoreUCR_157_2025",12
"GHC2501","GHC2501_113","TVu-14971",,"MinicoreUCR_165","113",,,"1","UCR_mini_core","UCR_MinicoreUCR_165_2025",13
"GHC2501","GHC2501_114","TVu-15391",,"MinicoreUCR_170","114",,,"1","UCR_mini_core","UCR_MinicoreUCR_170_2025",14
"GHC2501","GHC2501_115","TVu-16449",,"MinicoreUCR_203","115",,,"1","UCR_mini_core","UCR_MinicoreUCR_203_2025",15
"GHC2501","GHC2501_116","TVu-1916",,"MinicoreUCR_216","116",,,"1","UCR_mini_core","UCR_MinicoreUCR_216_2025",16
"GHC2501","GHC2501_117","TVu-201",,"MinicoreUCR_217","117",,,"1","UCR_mini_core","UCR_MinicoreUCR_217_2025",17
"GHC2501","GHC2501_118","TVu-3652",,"MinicoreUCR_242","118",,,"1","UCR_mini_core","UCR_MinicoreUCR_242_2025",18
"GHC2501","GHC2501_119","TVu-3830",,"MinicoreUCR_246","119",,,"1","UCR_mini_core","UCR_MinicoreUCR_246_2025",19
"GHC2501","GHC2501_120","TVu-4097",,"MinicoreUCR_252","120",,,"1","UCR_mini_core","UCR_MinicoreUCR_252_2025",20
"GHC2501","GHC2501_121","TVu-4545",,"MinicoreUCR_257","121",,,"1","UCR_mini_core","UCR_MinicoreUCR_257_2025",21
"GHC2501","GHC2501_122","TVu-4632",,"MinicoreUCR_261","122",,,"1","UCR_mini_core","UCR_MinicoreUCR_261_2025",22
